llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/6 [00:00<?, ?it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s]compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
*** AMD      114 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.63ms (     10 GFLOPS   10|10     GB/s)
*** AMD      115 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.64ms (     10 GFLOPS   10|10     GB/s)
*** AMD      116 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.24us/ 46226.64ms (     87 GFLOPS  178|203    GB/s)
*** AMD      117 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.28us/ 46226.64ms (     86 GFLOPS  176|201    GB/s)
*** AMD      118 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.40us/ 46226.65ms (     72 GFLOPS   72|72     GB/s)
*** AMD      119 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      120 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.24us/ 46226.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD      121 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.16us/ 46226.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD      122 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.66ms (     10 GFLOPS   10|10     GB/s)
*** AMD      123 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 46226.66ms (     10 GFLOPS   10|10     GB/s)
*** AMD      124 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.32us/ 46226.67ms (     85 GFLOPS  174|199    GB/s)
*** AMD      125 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.16us/ 46226.67ms (     89 GFLOPS  181|207    GB/s)
*** AMD      126 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.36us/ 46226.68ms (     73 GFLOPS   73|73     GB/s)
*** AMD      127 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      128 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 46226.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      129 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.16us/ 46226.69ms (      0 GFLOPS    0|0      GB/s)
*** AMD      130 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 46226.69ms (     10 GFLOPS   10|10     GB/s)
*** AMD      131 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 46226.69ms (     10 GFLOPS   10|10     GB/s)
*** AMD      132 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.28us/ 46226.70ms (     86 GFLOPS  176|201    GB/s)
*** AMD      133 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.12us/ 46226.70ms (     89 GFLOPS  183|209    GB/s)
*** AMD      134 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.44us/ 46226.70ms (     71 GFLOPS   71|71     GB/s)
*** AMD      135 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 46226.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      136 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.12us/ 46226.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      137 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.12us/ 46226.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD      138 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 46226.72ms (     10 GFLOPS   10|10     GB/s)
*** AMD      139 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.32us/ 46226.72ms (      9 GFLOPS    9|9      GB/s)
*** AMD      140 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.48us/ 46226.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      141 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.36us/ 46226.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD      142 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.32us/ 46226.73ms (      9 GFLOPS    9|9      GB/s)
*** AMD      143 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.28us/ 46226.73ms (      9 GFLOPS    9|9      GB/s)
*** AMD      144 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.40us/ 46226.74ms (     84 GFLOPS  171|195    GB/s)
*** AMD      145 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.12us/ 46226.74ms (     89 GFLOPS  183|209    GB/s)
*** AMD      146 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.48us/ 46226.74ms (     71 GFLOPS   71|71     GB/s)
*** AMD      147 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 46226.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      148 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.52us/ 46226.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      149 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.32us/ 46226.75ms (      0 GFLOPS    0|0      GB/s)
*** AMD      150 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 46226.76ms (      9 GFLOPS    9|9      GB/s)
*** AMD      151 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.76ms (      9 GFLOPS    9|9      GB/s)
*** AMD      152 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.32us/ 46226.77ms (     85 GFLOPS  174|199    GB/s)
*** AMD      153 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.12us/ 46226.77ms (     89 GFLOPS  183|209    GB/s)
*** AMD      154 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.48us/ 46226.77ms (     71 GFLOPS   71|71     GB/s)
*** AMD      155 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.32us/ 46226.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      156 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 46226.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      157 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.28us/ 46226.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD      158 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.79ms (      9 GFLOPS    9|9      GB/s)
*** AMD      159 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.79ms (      9 GFLOPS    9|9      GB/s)
*** AMD      160 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.28us/ 46226.79ms (     86 GFLOPS  176|201    GB/s)
*** AMD      161 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.28us/ 46226.80ms (     86 GFLOPS  176|201    GB/s)
*** AMD      162 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.60us/ 46226.80ms (     68 GFLOPS   68|68     GB/s)
*** AMD      163 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 46226.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      164 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 46226.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      165 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.32us/ 46226.81ms (      0 GFLOPS    0|0      GB/s)
*** AMD      166 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 46226.82ms (      9 GFLOPS    9|9      GB/s)
*** AMD      167 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.82ms (      9 GFLOPS    9|9      GB/s)
*** AMD      168 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.48us/ 46226.82ms (      0 GFLOPS    0|0      GB/s)
*** AMD      169 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.36us/ 46226.83ms (      0 GFLOPS    0|0      GB/s)
*** AMD      170 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.83ms (      9 GFLOPS    9|9      GB/s)
*** AMD      171 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.83ms (      9 GFLOPS    9|9      GB/s)
*** AMD      172 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.28us/ 46226.84ms (     86 GFLOPS  176|201    GB/s)
*** AMD      173 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.20us/ 46226.84ms (     88 GFLOPS  179|205    GB/s)
*** AMD      174 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 46226.84ms (     70 GFLOPS   70|70     GB/s)
*** AMD      175 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.44us/ 46226.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      176 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.44us/ 46226.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      177 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.36us/ 46226.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD      178 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.86ms (      9 GFLOPS    9|9      GB/s)
*** AMD      179 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 46226.86ms (      9 GFLOPS    9|9      GB/s)
*** AMD      180 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.24us/ 46226.87ms (     87 GFLOPS  178|203    GB/s)
*** AMD      181 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.08us/ 46226.87ms (     90 GFLOPS  184|211    GB/s)
*** AMD      182 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 46226.87ms (     70 GFLOPS   70|70     GB/s)
*** AMD      183 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 46226.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      184 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 46226.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      185 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.36us/ 46226.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      186 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.89ms (      9 GFLOPS    9|9      GB/s)
*** AMD      187 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.89ms (      9 GFLOPS    9|9      GB/s)
*** AMD      188 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.24us/ 46226.89ms (     87 GFLOPS  178|203    GB/s)
*** AMD      189 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.16us/ 46226.90ms (     89 GFLOPS  181|207    GB/s)
*** AMD      190 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 46226.90ms (     70 GFLOPS   70|70     GB/s)
*** AMD      191 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.52us/ 46226.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      192 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.44us/ 46226.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      193 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.36us/ 46226.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD      194 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 46226.92ms (      9 GFLOPS    9|9      GB/s)
*** AMD      195 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 46226.92ms (      9 GFLOPS    9|9      GB/s)
*** AMD      196 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.44us/ 46226.92ms (      0 GFLOPS    0|0      GB/s)
*** AMD      197 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.32us/ 46226.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      198 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.93ms (      9 GFLOPS    9|9      GB/s)
*** AMD      199 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.93ms (      9 GFLOPS    9|9      GB/s)
*** AMD      200 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.32us/ 46226.94ms (     85 GFLOPS  174|199    GB/s)
*** AMD      201 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.28us/ 46226.94ms (     86 GFLOPS  176|201    GB/s)
*** AMD      202 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 46226.94ms (     70 GFLOPS   70|70     GB/s)
*** AMD      203 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.32us/ 46226.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      204 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 46226.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      205 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.32us/ 46226.95ms (      0 GFLOPS    0|0      GB/s)
*** AMD      206 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.96ms (      9 GFLOPS    9|9      GB/s)
*** AMD      207 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.44us/ 46226.96ms (      9 GFLOPS    9|9      GB/s)
*** AMD      208 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.40us/ 46226.97ms (     84 GFLOPS  171|195    GB/s)
*** AMD      209 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.16us/ 46226.97ms (     89 GFLOPS  181|207    GB/s)
*** AMD      210 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 46226.97ms (     70 GFLOPS   70|70     GB/s)
*** AMD      211 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 46226.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      212 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.32us/ 46226.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      213 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.36us/ 46226.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      214 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.99ms (      9 GFLOPS    9|9      GB/s)
*** AMD      215 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46226.99ms (      9 GFLOPS    9|9      GB/s)
*** AMD      216 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.20us/ 46226.99ms (     88 GFLOPS  179|205    GB/s)
*** AMD      217 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.20us/ 46227.00ms (     88 GFLOPS  179|205    GB/s)
*** AMD      218 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.56us/ 46227.00ms (     69 GFLOPS   69|69     GB/s)
*** AMD      219 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 46227.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      220 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 46227.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      221 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.40us/ 46227.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      222 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46227.02ms (      9 GFLOPS    9|9      GB/s)
*** AMD      223 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 46227.02ms (      9 GFLOPS    9|9      GB/s)
*** AMD      224 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.48us/ 46227.02ms (      0 GFLOPS    0|0      GB/s)
