llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:698574
opened device PYTHON from pid:698574
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:698574
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
amd: scratch regrow for private_segment 128 B/thread: 0x200001000000+24M realloced=True kept_old=False
opened device AMD from pid:698574
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    45.86s [0m/ 45858.58ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1545.92 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
compiling:   0%|                                          | 0/6 [00:00<?, ?it/s]compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  17%|▏| 1/6 [00:00<00:01,  3.05it/s]compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  33%|▎| 2/6 [00:00<00:00,  6.09it/s]compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  50%|▌| 3/6 [00:00<00:00,  7.25it/s]compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  67%|▋| 4/6 [00:00<00:00,  9.46it/s]compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 :  83%|▊| 5/6 [00:00<00:00, 11.01it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  : 100%|█| 6/6 [00:00<00:00, 12.92it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.80us/ 45858.58ms (      6 GFLOPS    6|6      GB/s)
*** AMD      113 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.24us/ 45858.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      114 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.96ms (     10 GFLOPS   10|10     GB/s)
*** AMD      115 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.97ms (     10 GFLOPS   10|10     GB/s)
*** AMD      116 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.48us/ 45858.97ms (     82 GFLOPS  168|192    GB/s)
*** AMD      117 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.24us/ 45858.97ms (     87 GFLOPS  178|203    GB/s)
*** AMD      118 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.44us/ 45858.98ms (     71 GFLOPS   71|71     GB/s)
*** AMD      119 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 45858.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      120 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.20us/ 45858.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD      121 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.20us/ 45858.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      122 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.16us/ 45858.99ms (     10 GFLOPS   10|10     GB/s)
*** AMD      123 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 45858.99ms (     10 GFLOPS   10|10     GB/s)
*** AMD      124 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.28us/ 45859.00ms (     86 GFLOPS  176|201    GB/s)
*** AMD      125 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.08us/ 45859.00ms (     90 GFLOPS  184|211    GB/s)
*** AMD      126 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.48us/ 45859.01ms (     71 GFLOPS   71|71     GB/s)
*** AMD      127 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 45859.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      128 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 45859.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      129 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.16us/ 45859.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      130 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 45859.02ms (     10 GFLOPS   10|10     GB/s)
*** AMD      131 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.12us/ 45859.02ms (     10 GFLOPS   10|10     GB/s)
*** AMD      132 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.20us/ 45859.03ms (     88 GFLOPS  179|205    GB/s)
*** AMD      133 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.56 GB tm      4.16us/ 45859.03ms (     89 GFLOPS  181|207    GB/s)
*** AMD      134 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.56 GB tm      3.36us/ 45859.03ms (     73 GFLOPS   73|73     GB/s)
*** AMD      135 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 45859.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      136 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.56 GB tm      3.16us/ 45859.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      137 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.56 GB tm      3.12us/ 45859.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD      138 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.08us/ 45859.05ms (     10 GFLOPS   10|10     GB/s)
*** AMD      139 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.32us/ 45859.05ms (      9 GFLOPS    9|9      GB/s)
*** AMD      140 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.52us/ 45859.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD      141 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.56 GB tm      3.36us/ 45859.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD      142 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.32us/ 45859.06ms (      9 GFLOPS    9|9      GB/s)
*** AMD      143 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.56 GB tm      3.32us/ 45859.06ms (      9 GFLOPS    9|9      GB/s)
*** AMD      144 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.36us/ 45859.07ms (     85 GFLOPS  173|197    GB/s)
*** AMD      145 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.16us/ 45859.07ms (     89 GFLOPS  181|207    GB/s)
*** AMD      146 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.48us/ 45859.07ms (     71 GFLOPS   71|71     GB/s)
*** AMD      147 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      148 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      149 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.32us/ 45859.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD      150 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 45859.09ms (      9 GFLOPS    9|9      GB/s)
*** AMD      151 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 45859.09ms (      9 GFLOPS    9|9      GB/s)
*** AMD      152 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.24us/ 45859.10ms (     87 GFLOPS  178|203    GB/s)
*** AMD      153 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.20us/ 45859.10ms (     88 GFLOPS  179|205    GB/s)
*** AMD      154 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.48us/ 45859.10ms (     71 GFLOPS   71|71     GB/s)
*** AMD      155 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 45859.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      156 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.44us/ 45859.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      157 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.28us/ 45859.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      158 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.12ms (      9 GFLOPS    9|9      GB/s)
*** AMD      159 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.12ms (      9 GFLOPS    9|9      GB/s)
*** AMD      160 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.44us/ 45859.12ms (     83 GFLOPS  170|194    GB/s)
*** AMD      161 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.28us/ 45859.13ms (     86 GFLOPS  176|201    GB/s)
*** AMD      162 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 45859.13ms (     70 GFLOPS   70|70     GB/s)
*** AMD      163 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 45859.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      164 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      165 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.36us/ 45859.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      166 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 45859.15ms (      9 GFLOPS    9|9      GB/s)
*** AMD      167 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 45859.15ms (      9 GFLOPS    9|9      GB/s)
*** AMD      168 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.48us/ 45859.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      169 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.40us/ 45859.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      170 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 45859.16ms (      9 GFLOPS    9|9      GB/s)
*** AMD      171 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 45859.16ms (      9 GFLOPS    9|9      GB/s)
*** AMD      172 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.32us/ 45859.17ms (     85 GFLOPS  174|199    GB/s)
*** AMD      173 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.20us/ 45859.17ms (     88 GFLOPS  179|205    GB/s)
*** AMD      174 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 45859.17ms (     70 GFLOPS   70|70     GB/s)
*** AMD      175 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.44us/ 45859.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      176 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.52us/ 45859.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      177 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.40us/ 45859.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      178 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 45859.19ms (      9 GFLOPS    9|9      GB/s)
*** AMD      179 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.19ms (      9 GFLOPS    9|9      GB/s)
*** AMD      180 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.28us/ 45859.20ms (     86 GFLOPS  176|201    GB/s)
*** AMD      181 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.08us/ 45859.20ms (     90 GFLOPS  184|211    GB/s)
*** AMD      182 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.56us/ 45859.20ms (     69 GFLOPS   69|69     GB/s)
*** AMD      183 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.40us/ 45859.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      184 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      185 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.40us/ 45859.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      186 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.22ms (      9 GFLOPS    9|9      GB/s)
*** AMD      187 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.22ms (      9 GFLOPS    9|9      GB/s)
*** AMD      188 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.28us/ 45859.22ms (     86 GFLOPS  176|201    GB/s)
*** AMD      189 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.12us/ 45859.23ms (     89 GFLOPS  183|209    GB/s)
*** AMD      190 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 45859.23ms (     70 GFLOPS   70|70     GB/s)
*** AMD      191 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      192 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.44us/ 45859.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      193 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.32us/ 45859.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      194 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 45859.25ms (      9 GFLOPS    9|9      GB/s)
*** AMD      195 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.25ms (      9 GFLOPS    9|9      GB/s)
*** AMD      196 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.44us/ 45859.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      197 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.32us/ 45859.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      198 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.26ms (      9 GFLOPS    9|9      GB/s)
*** AMD      199 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 45859.26ms (      9 GFLOPS    9|9      GB/s)
*** AMD      200 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.24us/ 45859.27ms (     87 GFLOPS  178|203    GB/s)
*** AMD      201 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.20us/ 45859.27ms (     88 GFLOPS  179|205    GB/s)
*** AMD      202 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.48us/ 45859.27ms (     71 GFLOPS   71|71     GB/s)
*** AMD      203 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      204 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.48us/ 45859.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      205 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.28us/ 45859.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      206 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 45859.29ms (      9 GFLOPS    9|9      GB/s)
*** AMD      207 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 45859.29ms (      9 GFLOPS    9|9      GB/s)
*** AMD      208 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.24us/ 45859.30ms (     87 GFLOPS  178|203    GB/s)
*** AMD      209 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.16us/ 45859.30ms (     89 GFLOPS  181|207    GB/s)
*** AMD      210 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 45859.30ms (     70 GFLOPS   70|70     GB/s)
*** AMD      211 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      212 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      213 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.32us/ 45859.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      214 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.36us/ 45859.32ms (      9 GFLOPS    9|9      GB/s)
*** AMD      215 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.28us/ 45859.32ms (      9 GFLOPS    9|9      GB/s)
*** AMD      216 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.16us/ 45859.32ms (     89 GFLOPS  181|207    GB/s)
*** AMD      217 E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                                   arg  2 mem  17.57 GB tm      4.28us/ 45859.33ms (     86 GFLOPS  176|201    GB/s)
*** AMD      218 E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                     arg  2 mem  17.57 GB tm      3.52us/ 45859.33ms (     70 GFLOPS   70|70     GB/s)
*** AMD      219 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.36us/ 45859.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      220 E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                        arg  2 mem  17.57 GB tm      3.44us/ 45859.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      221 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.57 GB tm      3.40us/ 45859.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      222 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.34ms (      9 GFLOPS    9|9      GB/s)
*** AMD      223 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.57 GB tm      3.32us/ 45859.35ms (      9 GFLOPS    9|9      GB/s)
*** AMD      224 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.57 GB tm      3.48us/ 45859.35ms (      0 GFLOPS    0|0      GB/s)
